frame_index,cluster_label
11386,255
11387,475
11388,255
11389,16
11390,378
11391,325
11392,125
11393,442
11394,378
11395,475
11396,111
11397,462
11398,111
11399,462
11400,368
11401,463
11402,108
11403,331
11404,403
11405,16
11406,255
11407,26
11408,313
11409,255
11410,270
11411,331
11412,349
11413,255
11414,51
11415,394
11416,41
11417,352
11418,331
11419,336
11420,479
11421,164
11422,311
11423,433
11424,93
11425,255
11426,270
11427,270
11428,273
11429,336
11430,336
11431,125
11432,261
11433,385
11434,442
11435,372
11436,368
11437,23
11438,212
11439,319
11440,74
11441,242
11442,261
11443,261
11444,164
11445,475
11446,378
11447,255
11448,336
11449,327
11450,58
11451,394
11452,459
11453,255
11454,120
11455,342
11456,435
11457,295
11458,372
11459,94
11460,372
11461,313
11462,378
11463,313
11464,261
11465,229
11466,475
11467,311
11468,208
11469,459
11470,401
11471,372
11472,378
11473,255
11474,311
11475,111
11476,401
11477,342
11478,372
11479,63
11480,50
11481,261
11482,63
11483,295
11484,464
11485,255
11486,311
11487,189
11488,462
11489,246
11490,255
11491,255
11492,111
11493,475
11494,311
11495,111
11496,16
11497,325
11498,422
11499,422
11500,126
11501,23
11502,73
11503,299
11504,212
11505,212
11506,49
11507,313
11508,336
11509,122
11510,270
11511,403
11512,283
11513,396
11514,2
11515,212
11516,283
11517,403
11518,394
11519,60
11520,255
11521,473
11522,485
11523,494
11524,181
11525,477
11526,313
11527,255
11528,473
11529,270
11530,255
11531,273
11532,270
11533,255
11534,313
11535,299
11536,342
11537,368
11538,51
11539,361
11540,255
11541,327
11542,255
11543,462
11544,255
11545,382
11546,394
11547,459
11548,255
11549,433
11550,181
11551,473
11552,255
11553,475
11554,120
11555,217
11556,125
11557,382
11558,325
11559,19
11560,255
11561,325
11562,325
11563,255
11564,382
11565,255
11566,255
11567,164
11568,123
11569,325
11570,19
11571,123
11572,382
11573,56
11574,378
11575,60
11576,229
11577,141
11578,141
11579,255
11580,325
11581,255
11582,255
11583,311
11584,108
11585,255
11586,462
11587,19
11588,311
11589,19
11590,325
11591,382
11592,74
11593,111
11594,63
11595,378
11596,462
11597,325
11598,255
11599,325
11600,217
11601,342
11602,401
11603,494
11604,282
11605,342
11606,67
11607,396
11608,299
11609,111
11610,23
11611,111
11612,349
11613,299
11614,49
11615,390
11616,217
11617,396
11618,12
11619,261
11620,165
11621,23
11622,141
11623,473
11624,396
11625,85
11626,498
11627,473
11628,425
11629,97
11630,401
11631,341
11632,228
11633,263
11634,97
11635,259
11636,361
11637,97
11638,101
11639,97
11640,365
11641,299
11642,259
11643,341
11644,402
11645,101
11646,60
11647,74
11648,12
11649,396
11650,375
11651,228
11652,101
11653,478
11654,97
11655,451
11656,259
11657,478
11658,401
11659,375
11660,473
11661,404
11662,478
11663,181
11664,341
11665,75
11666,333
11667,372
11668,451
11669,355
11670,375
11671,97
11672,164
11673,228
11674,375
11675,387
11676,75
11677,239
11678,478
11679,263
11680,435
11681,451
11682,97
11683,164
11684,375
11685,263
11686,461
11687,97
11688,473
11689,239
11690,390
11691,164
11692,390
11693,228
11694,259
11695,101
11696,228
11697,75
11698,451
11699,228
11700,19
11701,217
11702,217
11703,19
11704,494
11705,122
11706,434
11707,299
11708,60
11709,238
11710,365
11711,263
11712,299
11713,282
11714,122
11715,434
11716,217
11717,412
11718,229
11719,49
11720,342
11721,498
11722,375
11723,19
11724,181
11725,375
11726,85
11727,97
11728,104
11729,341
11730,341
11731,97
11732,404
11733,239
11734,12
11735,17
11736,435
11737,358
11738,97
11739,261
11740,390
11741,478
11742,97
11743,363
11744,478
11745,263
11746,165
11747,181
11748,259
11749,181
11750,97
11751,341
11752,165
11753,97
11754,365
11755,390
11756,461
11757,212
11758,451
11759,239
11760,177
11761,451
11762,164
11763,12
11764,211
11765,363
11766,433
11767,451
11768,390
11769,263
11770,229
11771,228
11772,375
11773,177
11774,259
11775,478
11776,97
11777,263
11778,375
11779,238
11780,451
11781,259
11782,219
11783,451
11784,384
11785,451
11786,390
11787,375
11788,478
11789,259
11790,228
11791,478
11792,219
11793,75
11794,239
11795,75
11796,390
11797,75
11798,390
11799,177
11800,19
11801,165
11802,217
11803,122
11804,412
11805,217
11806,261
11807,299
11808,412
11809,261
11810,12
11811,217
11812,23
11813,164
11814,261
11815,104
11816,441
11817,217
11818,97
11819,361
11820,17
11821,60
11822,97
11823,372
11824,402
11825,396
11826,375
11827,259
11828,390
11829,441
11830,259
11831,467
11832,401
11833,60
11834,23
11835,384
11836,97
11837,259
11838,259
11839,242
11840,361
11841,261
11842,177
11843,97
11844,435
11845,97
11846,401
11847,402
11848,435
11849,239
11850,327
11851,390
11852,17
11853,259
11854,478
11855,435
11856,263
11857,478
11858,461
11859,451
11860,390
11861,97
11862,97
11863,259
11864,97
11865,451
11866,101
11867,451
11868,97
11869,402
11870,97
11871,229
11872,239
11873,166
11874,390
11875,177
11876,228
11877,390
11878,219
11879,177
11880,478
11881,451
11882,177
11883,402
11884,363
11885,239
11886,239
11887,239
11888,177
11889,177
11890,177
11891,261
11892,402
11893,101
11894,219
11895,239
11896,239
11897,228
11898,201
11899,201
11900,93
11901,242
11902,116
11903,489
11904,202
11905,58
11906,58
11907,374
11908,162
11909,359
11910,234
11911,365
11912,431
11913,431
11914,463
11915,202
11916,8
11917,127
11918,8
11919,202
11920,202
11921,8
11922,8
11923,8
11924,489
11925,85
11926,8
11927,211
11928,8
11929,78
11930,78
11931,212
11932,199
11933,202
11934,327
11935,19
11936,455
11937,98
11938,88
11939,202
11940,8
11941,8
11942,85
11943,431
11944,8
11945,204
11946,212
11947,431
11948,93
11949,8
11950,8
11951,85
11952,56
11953,475
11954,484
11955,8
11956,184
11957,431
11958,78
11959,20
11960,8
11961,476
11962,212
11963,8
11964,431
11965,184
11966,365
11967,211
11968,365
11969,431
11970,199
11971,78
11972,431
11973,431
11974,20
11975,8
11976,199
11977,365
11978,78
11979,78
11980,20
11981,199
11982,199
11983,184
11984,326
11985,20
11986,199
11987,445
11988,20
11989,199
11990,267
11991,199
11992,203
11993,384
11994,170
11995,20
11996,267
11997,52
11998,52
11999,267
12000,434
12001,202
12002,485
12003,202
12004,202
12005,334
12006,283
12007,93
12008,455
12009,202
12010,85
12011,98
12012,283
12013,326
12014,431
12015,326
12016,431
12017,78
12018,346
12019,78
12020,431
12021,431
12022,463
12023,445
12024,431
12025,20
12026,157
12027,326
12028,202
12029,93
12030,484
12031,85
12032,202
12033,477
12034,224
12035,396
12036,476
12037,224
12038,85
12039,485
12040,363
12041,202
12042,326
12043,85
12044,78
12045,20
12046,267
12047,78
12048,281
12049,202
12050,8
12051,20
12052,184
12053,8
12054,202
12055,184
12056,20
12057,224
12058,184
12059,224
12060,484
12061,157
12062,326
12063,184
12064,224
12065,431
12066,476
12067,484
12068,445
12069,431
12070,85
12071,326
12072,431
12073,20
12074,445
12075,326
12076,224
12077,8
12078,476
12079,78
12080,326
12081,352
12082,326
12083,336
12084,267
12085,476
12086,167
12087,78
12088,476
12089,326
12090,224
12091,184
12092,20
12093,20
12094,88
12095,445
12096,363
12097,78
12098,167
12099,335
12100,489
12101,463
12102,431
12103,2
12104,116
12105,202
12106,8
12107,434
12108,489
12109,8
12110,485
12111,78
12112,435
12113,78
12114,326
12115,283
12116,489
12117,157
12118,157
12119,157
12120,78
12121,431
12122,431
12123,8
12124,157
12125,157
12126,125
12127,202
12128,39
12129,349
12130,202
12131,78
12132,464
12133,445
12134,326
12135,431
12136,431
12137,78
12138,363
12139,157
12140,184
12141,224
12142,326
12143,267
12144,167
12145,476
12146,85
12147,20
12148,20
12149,98
12150,88
12151,184
12152,20
12153,78
12154,184
12155,326
12156,363
12157,20
12158,445
12159,326
12160,431
12161,445
12162,476
12163,363
12164,167
12165,326
12166,88
12167,431
12168,85
12169,476
12170,476
12171,184
12172,224
12173,167
12174,431
12175,184
12176,78
12177,167
12178,157
12179,20
12180,167
12181,78
12182,88
12183,167
12184,167
12185,20
12186,167
12187,167
12188,445
12189,167
12190,167
12191,167
12192,224
12193,476
12194,335
12195,335
12196,335
12197,78
12198,335
12199,335
12200,244
12201,55
12202,471
12203,118
12204,118
12205,86
12206,118
12207,471
12208,118
12209,492
12210,168
12211,140
12212,55
12213,103
12214,86
12215,118
12216,118
12217,118
12218,118
12219,118
12220,86
12221,86
12222,373
12223,373
12224,86
12225,86
12226,118
12227,86
12228,86
12229,140
12230,373
12231,118
12232,86
12233,118
12234,86
12235,414
12236,86
12237,86
12238,86
12239,55
12240,86
12241,0
12242,118
12243,118
12244,86
12245,86
12246,86
12247,168
12248,118
12249,86
12250,86
12251,86
12252,414
12253,414
12254,86
12255,86
12256,414
12257,86
12258,118
12259,135
12260,86
12261,414
12262,414
12263,135
12264,414
12265,135
12266,118
12267,86
12268,414
12269,86
12270,168
12271,414
12272,414
12273,414
12274,168
12275,414
12276,414
12277,168
12278,414
12279,86
12280,414
12281,414
12282,152
12283,135
12284,351
12285,135
12286,414
12287,414
12288,414
12289,135
12290,351
12291,414
12292,351
12293,414
12294,351
12295,35
12296,35
12297,414
12298,52
12299,52
12300,230
12301,314
12302,314
12303,257
12304,314
12305,373
12306,314
12307,314
12308,314
12309,314
12310,284
12311,314
12312,257
12313,284
12314,339
12315,257
12316,284
12317,284
12318,284
12319,284
12320,284
12321,339
12322,257
12323,314
12324,284
12325,314
12326,373
12327,284
12328,314
12329,284
12330,284
12331,284
12332,57
12333,314
12334,284
12335,373
12336,373
12337,226
12338,373
12339,284
12340,314
12341,284
12342,284
12343,373
12344,373
12345,57
12346,314
12347,57
12348,57
12349,57
12350,284
12351,57
12352,284
12353,57
12354,284
12355,284
12356,57
12357,57
12358,339
12359,57
12360,57
12361,57
12362,57
12363,57
12364,284
12365,226
12366,57
12367,57
12368,57
12369,57
12370,27
12371,27
12372,57
12373,57
12374,57
12375,27
12376,57
12377,57
12378,57
12379,57
12380,27
12381,57
12382,27
12383,206
12384,206
12385,206
12386,27
12387,27
12388,27
12389,57
12390,27
12391,27
12392,206
12393,42
12394,206
12395,206
12396,206
12397,42
12398,206
12399,247
12400,231
12401,244
12402,231
12403,67
12404,231
12405,231
12406,87
12407,231
12408,161
12409,244
12410,231
12411,391
12412,391
12413,87
12414,244
12415,231
12416,231
12417,100
12418,23
12419,231
12420,87
12421,231
12422,391
12423,391
12424,100
12425,231
12426,231
12427,391
12428,231
12429,391
12430,231
12431,100
12432,447
12433,100
12434,391
12435,391
12436,391
12437,87
12438,231
12439,87
12440,87
12441,391
12442,391
12443,100
12444,10
12445,87
12446,100
12447,79
12448,391
12449,79
12450,100
12451,170
12452,100
12453,79
12454,87
12455,79
12456,79
12457,170
12458,79
12459,79
12460,79
12461,170
12462,14
12463,79
12464,79
12465,170
12466,79
12467,79
12468,170
12469,79
12470,170
12471,79
12472,170
12473,79
12474,4
12475,180
12476,52
12477,3
12478,14
12479,7
12480,7
12481,29
12482,29
12483,7
12484,29
12485,14
12486,29
12487,29
12488,29
12489,14
12490,7
12491,29
12492,29
12493,29
12494,7
12495,7
12496,29
12497,7
12498,29
12499,247
12500,231
12501,231
12502,289
12503,18
12504,170
12505,231
12506,231
12507,200
12508,200
12509,231
12510,170
12511,200
12512,391
12513,170
12514,200
12515,170
12516,391
12517,231
12518,231
12519,200
12520,10
12521,18
12522,170
12523,170
12524,200
12525,170
12526,170
12527,170
12528,18
12529,200
12530,18
12531,200
12532,10
12533,170
12534,18
12535,170
12536,466
12537,391
12538,100
12539,14
12540,200
12541,18
12542,18
12543,18
12544,92
12545,18
12546,92
12547,170
12548,92
12549,18
12550,92
12551,92
12552,52
12553,92
12554,92
12555,100
12556,14
12557,92
12558,92
12559,247
12560,4
12561,52
12562,92
12563,466
12564,52
12565,92
12566,92
12567,92
12568,92
12569,52
12570,52
12571,52
12572,92
12573,92
12574,52
12575,1
12576,466
12577,92
12578,1
12579,309
12580,52
12581,14
12582,1
12583,14
12584,1
12585,4
12586,1
12587,180
12588,1
12589,4
12590,29
12591,14
12592,29
12593,1
12594,180
12595,4
12596,1
12597,29
12598,29
12599,29
12600,209
12601,209
12602,31
12603,209
12604,3
12605,209
12606,209
12607,209
12608,209
12609,3
12610,3
12611,209
12612,209
12613,209
12614,3
12615,21
12616,209
12617,31
12618,31
12619,31
12620,3
12621,21
12622,31
12623,411
12624,21
12625,3
12626,21
12627,411
12628,7
12629,3
12630,209
12631,180
12632,3
12633,31
12634,21
12635,21
12636,44
12637,7
12638,21
12639,209
12640,53
12641,21
12642,3
12643,180
12644,3
12645,3
12646,180
12647,209
12648,44
12649,3
12650,3
12651,53
12652,209
12653,3
12654,209
12655,53
12656,21
12657,180
12658,21
12659,3
12660,411
12661,3
12662,180
12663,21
12664,21
12665,3
12666,53
12667,31
12668,44
12669,209
12670,7
12671,3
12672,21
12673,21
12674,21
12675,411
12676,29
12677,44
12678,3
12679,3
12680,21
12681,180
12682,21
12683,3
12684,180
12685,21
12686,180
12687,44
12688,3
12689,21
12690,21
12691,44
12692,3
12693,44
12694,44
12695,3
12696,3
12697,29
12698,29
12699,29
