frame_index,cluster_label
11386,227
11387,129
11388,380
11389,139
11390,277
11391,58
11392,382
11393,289
11394,289
11395,369
11396,446
11397,242
11398,331
11399,64
11400,243
11401,66
11402,431
11403,90
11404,54
11405,54
11406,174
11407,66
11408,195
11409,52
11410,245
11411,301
11412,90
11413,466
11414,112
11415,291
11416,407
11417,52
11418,123
11419,86
11420,78
11421,90
11422,409
11423,388
11424,66
11425,140
11426,385
11427,477
11428,155
11429,433
11430,90
11431,391
11432,245
11433,485
11434,90
11435,16
11436,409
11437,399
11438,40
11439,387
11440,265
11441,382
11442,81
11443,414
11444,195
11445,301
11446,74
11447,90
11448,16
11449,322
11450,385
11451,21
11452,344
11453,227
11454,384
11455,240
11456,140
11457,475
11458,227
11459,40
11460,282
11461,68
11462,265
11463,243
11464,96
11465,240
11466,426
11467,384
11468,245
11469,414
11470,360
11471,86
11472,105
11473,408
11474,260
11475,305
11476,461
11477,68
11478,96
11479,277
11480,105
11481,260
11482,102
11483,433
11484,128
11485,496
11486,7
11487,385
11488,59
11489,379
11490,177
11491,273
11492,408
11493,273
11494,289
11495,96
11496,331
11497,321
11498,382
11499,242
11500,231
11501,346
11502,437
11503,243
11504,16
11505,78
11506,414
11507,346
11508,227
11509,420
11510,54
11511,388
11512,90
11513,291
11514,409
11515,40
11516,358
11517,52
11518,226
11519,136
11520,485
11521,155
11522,378
11523,330
11524,291
11525,227
11526,231
11527,291
11528,59
11529,301
11530,54
11531,385
11532,2
11533,174
11534,112
11535,279
11536,475
11537,174
11538,195
11539,475
11540,68
11541,305
11542,388
11543,425
11544,225
11545,125
11546,21
11547,52
11548,245
11549,86
11550,177
11551,368
11552,117
11553,229
11554,385
11555,163
11556,372
11557,408
11558,225
11559,280
11560,345
11561,18
11562,290
11563,168
11564,174
11565,177
11566,245
11567,105
11568,326
11569,496
11570,273
11571,192
11572,447
11573,485
11574,159
11575,130
11576,55
11577,21
11578,358
11579,105
11580,7
11581,326
11582,192
11583,305
11584,461
11585,495
11586,81
11587,311
11588,257
11589,61
11590,496
11591,289
11592,64
11593,422
11594,496
11595,326
11596,273
11597,246
11598,331
11599,187
11600,52
11601,52
11602,25
11603,280
11604,388
11605,291
11606,390
11607,52
11608,225
11609,222
11610,59
11611,174
11612,389
11613,174
11614,52
11615,74
11616,130
11617,159
11618,86
11619,280
11620,59
11621,301
11622,59
11623,231
11624,153
11625,52
11626,378
11627,58
11628,273
11629,388
11630,388
11631,59
11632,462
11633,54
11634,384
11635,358
11636,378
11637,54
11638,174
11639,153
11640,408
11641,388
11642,54
11643,387
11644,16
11645,243
11646,378
11647,242
11648,433
11649,378
11650,245
11651,385
11652,128
11653,163
11654,68
11655,462
11656,290
11657,300
11658,351
11659,245
11660,326
11661,245
11662,330
11663,240
11664,130
11665,192
11666,128
11667,245
11668,229
11669,163
11670,472
11671,277
11672,16
11673,316
11674,277
11675,139
11676,326
11677,382
11678,345
11679,472
11680,130
11681,472
11682,289
11683,496
11684,242
11685,105
11686,331
11687,195
11688,321
11689,378
11690,289
11691,108
11692,128
11693,96
11694,221
11695,369
11696,242
11697,331
11698,27
11699,187
11700,302
11701,59
11702,384
11703,59
11704,466
11705,192
11706,301
11707,385
11708,437
11709,78
11710,159
11711,78
11712,78
11713,378
11714,270
11715,153
11716,437
11717,425
11718,205
11719,174
11720,174
11721,321
11722,466
11723,443
11724,130
11725,243
11726,301
11727,163
11728,462
11729,301
11730,59
11731,54
11732,396
11733,299
11734,382
11735,384
11736,86
11737,68
11738,388
11739,385
11740,478
11741,345
11742,414
11743,270
11744,163
11745,6
11746,168
11747,6
11748,289
11749,163
11750,358
11751,277
11752,492
11753,399
11754,6
11755,155
11756,139
11757,367
11758,105
11759,403
11760,105
11761,227
11762,225
11763,351
11764,382
11765,408
11766,139
11767,68
11768,139
11769,321
11770,227
11771,243
11772,105
11773,246
11774,472
11775,245
11776,345
11777,221
11778,108
11779,477
11780,330
11781,68
11782,422
11783,96
11784,311
11785,105
11786,21
11787,422
11788,461
11789,96
11790,289
11791,108
11792,218
11793,167
11794,331
11795,218
11796,313
11797,436
11798,187
11799,187
11800,243
11801,159
11802,378
11803,112
11804,52
11805,408
11806,78
11807,78
11808,299
11809,478
11810,130
11811,18
11812,388
11813,96
11814,405
11815,420
11816,494
11817,313
11818,174
11819,437
11820,231
11821,28
11822,43
11823,358
11824,388
11825,112
11826,128
11827,231
11828,245
11829,494
11830,301
11831,128
11832,174
11833,411
11834,290
11835,289
11836,289
11837,128
11838,112
11839,58
11840,130
11841,289
11842,168
11843,422
11844,289
11845,174
11846,475
11847,290
11848,108
11849,6
11850,345
11851,300
11852,289
11853,265
11854,494
11855,21
11856,321
11857,242
11858,478
11859,289
11860,305
11861,43
11862,112
11863,382
11864,477
11865,437
11866,305
11867,477
11868,494
11869,321
11870,105
11871,289
11872,112
11873,326
11874,96
11875,245
11876,300
11877,221
11878,289
11879,496
11880,277
11881,128
11882,221
11883,289
11884,351
11885,300
11886,221
11887,6
11888,326
11889,311
11890,300
11891,300
11892,234
11893,234
11894,234
11895,246
11896,300
11897,27
11898,300
11899,187
11900,243
11901,78
11902,159
11903,405
11904,461
11905,59
11906,112
11907,378
11908,405
11909,174
11910,78
11911,159
11912,128
11913,367
11914,301
11915,388
11916,385
11917,388
11918,174
11919,78
11920,425
11921,405
11922,112
11923,475
11924,117
11925,6
11926,130
11927,155
11928,68
11929,78
11930,6
11931,128
11932,345
11933,345
11934,494
11935,366
11936,128
11937,405
11938,64
11939,27
11940,204
11941,311
11942,163
11943,108
11944,221
11945,321
11946,21
11947,290
11948,52
11949,148
11950,321
11951,496
11952,345
11953,244
11954,86
11955,6
11956,472
11957,422
11958,331
11959,494
11960,300
11961,321
11962,128
11963,277
11964,128
11965,290
11966,108
11967,289
11968,321
11969,125
11970,117
11971,96
11972,494
11973,321
11974,331
11975,422
11976,225
11977,128
11978,27
11979,64
11980,403
11981,218
11982,43
11983,234
11984,242
11985,422
11986,300
11987,51
11988,96
11989,64
11990,331
11991,51
11992,218
11993,369
11994,187
11995,51
11996,187
11997,187
11998,187
11999,187
12000,243
12001,139
12002,405
12003,78
12004,408
12005,367
12006,388
12007,405
12008,119
12009,221
12010,257
12011,159
12012,405
12013,90
12014,425
12015,68
12016,405
12017,388
12018,6
12019,408
12020,128
12021,378
12022,475
12023,475
12024,244
12025,479
12026,478
12027,382
12028,117
12029,388
12030,244
12031,240
12032,422
12033,117
12034,112
12035,403
12036,289
12037,326
12038,68
12039,221
12040,367
12041,311
12042,378
12043,494
12044,244
12045,246
12046,326
12047,290
12048,159
12049,128
12050,43
12051,422
12052,108
12053,345
12054,163
12055,345
12056,159
12057,422
12058,242
12059,260
12060,244
12061,96
12062,218
12063,167
12064,289
12065,27
12066,51
12067,273
12068,108
12069,105
12070,7
12071,96
12072,96
12073,277
12074,422
12075,311
12076,326
12077,300
12078,300
12079,331
12080,192
12081,273
12082,218
12083,43
12084,64
12085,43
12086,422
12087,51
12088,451
12089,27
12090,51
12091,246
12092,27
12093,246
12094,369
12095,51
12096,51
12097,51
12098,432
12099,432
12100,494
12101,6
12102,405
12103,174
12104,405
12105,177
12106,6
12107,405
12108,475
12109,388
12110,16
12111,472
12112,117
12113,78
12114,6
12115,105
12116,6
12117,112
12118,475
12119,159
12120,425
12121,68
12122,378
12123,331
12124,119
12125,277
12126,117
12127,64
12128,43
12129,43
12130,301
12131,128
12132,221
12133,378
12134,105
12135,64
12136,139
12137,117
12138,64
12139,242
12140,277
12141,422
12142,360
12143,378
12144,130
12145,289
12146,331
12147,108
12148,64
12149,326
12150,130
12151,108
12152,218
12153,244
12154,64
12155,260
12156,345
12157,159
12158,403
12159,331
12160,218
12161,300
12162,311
12163,167
12164,345
12165,246
12166,244
12167,273
12168,27
12169,218
12170,331
12171,326
12172,300
12173,43
12174,300
12175,289
12176,51
12177,51
12178,218
12179,326
12180,311
12181,221
12182,218
12183,105
12184,218
12185,22
12186,167
12187,51
12188,218
12189,51
12190,187
12191,187
12192,51
12193,187
12194,187
12195,432
12196,432
12197,432
12198,187
12199,187
12200,388
12201,425
12202,425
12203,425
12204,367
12205,479
12206,494
12207,163
12208,68
12209,128
12210,345
12211,301
12212,159
12213,367
12214,405
12215,117
12216,388
12217,403
12218,475
12219,64
12220,64
12221,218
12222,159
12223,378
12224,321
12225,244
12226,21
12227,422
12228,64
12229,405
12230,139
12231,422
12232,242
12233,403
12234,351
12235,105
12236,244
12237,130
12238,105
12239,403
12240,403
12241,16
12242,300
12243,345
12244,64
12245,321
12246,477
12247,326
12248,218
12249,242
12250,43
12251,494
12252,27
12253,64
12254,331
12255,311
12256,218
12257,64
12258,218
12259,64
12260,289
12261,64
12262,422
12263,331
12264,218
12265,218
12266,192
12267,96
12268,218
12269,246
12270,51
12271,422
12272,218
12273,300
12274,96
12275,218
12276,331
12277,246
12278,422
12279,422
12280,234
12281,234
12282,187
12283,246
12284,422
12285,51
12286,96
12287,436
12288,436
12289,218
12290,234
12291,51
12292,51
12293,187
12294,167
12295,187
12296,432
12297,432
12298,432
12299,432
12300,128
12301,345
12302,273
12303,425
12304,159
12305,405
12306,331
12307,68
12308,494
12309,326
12310,378
12311,128
12312,128
12313,277
12314,403
12315,64
12316,6
12317,326
12318,243
12319,105
12320,277
12321,112
12322,130
12323,378
12324,326
12325,277
12326,403
12327,277
12328,244
12329,403
12330,479
12331,64
12332,64
12333,403
12334,43
12335,479
12336,422
12337,321
12338,64
12339,204
12340,234
12341,403
12342,128
12343,64
12344,190
12345,218
12346,246
12347,331
12348,331
12349,277
12350,218
12351,43
12352,64
12353,221
12354,167
12355,331
12356,64
12357,105
12358,246
12359,190
12360,331
12361,218
12362,331
12363,246
12364,218
12365,246
12366,27
12367,167
12368,51
12369,369
12370,64
12371,403
12372,345
12373,234
12374,167
12375,246
12376,246
12377,187
12378,246
12379,304
12380,38
12381,300
12382,167
12383,218
12384,246
12385,22
12386,107
12387,190
12388,187
12389,22
12390,19
12391,432
12392,432
12393,432
12394,432
12395,432
12396,432
12397,432
12398,5
12399,432
12400,7
12401,64
12402,7
12403,87
12404,277
12405,7
12406,204
12407,6
12408,73
12409,204
12410,306
12411,79
12412,64
12413,185
12414,7
12415,204
12416,87
12417,204
12418,277
12419,403
12420,87
12421,190
12422,140
12423,87
12424,204
12425,190
12426,87
12427,403
12428,185
12429,185
12430,185
12431,277
12432,204
12433,404
12434,403
12435,43
12436,185
12437,140
12438,64
12439,87
12440,5
12441,403
12442,204
12443,185
12444,87
12445,190
12446,73
12447,87
12448,5
12449,169
12450,190
12451,22
12452,403
12453,169
12454,87
12455,22
12456,160
12457,190
12458,127
12459,325
12460,5
12461,22
12462,470
12463,325
12464,5
12465,5
12466,22
12467,5
12468,325
12469,169
12470,5
12471,190
12472,22
12473,73
12474,127
12475,5
12476,304
12477,5
12478,169
12479,233
12480,325
12481,233
12482,169
12483,233
12484,169
12485,19
12486,19
12487,19
12488,22
12489,233
12490,19
12491,19
12492,19
12493,19
12494,19
12495,19
12496,5
12497,19
12498,432
12499,432
12500,87
12501,204
12502,451
12503,204
12504,204
12505,404
12506,204
12507,325
12508,404
12509,325
12510,22
12511,435
12512,435
12513,404
12514,404
12515,160
12516,435
12517,160
12518,160
12519,87
12520,435
12521,185
12522,87
12523,325
12524,435
12525,403
12526,22
12527,190
12528,7
12529,190
12530,403
12531,22
12532,160
12533,160
12534,190
12535,87
12536,160
12537,403
12538,160
12539,160
12540,190
12541,403
12542,325
12543,451
12544,87
12545,73
12546,127
12547,160
12548,325
12549,5
12550,169
12551,127
12552,190
12553,325
12554,64
12555,5
12556,325
12557,190
12558,22
12559,5
12560,325
12561,325
12562,22
12563,470
12564,22
12565,22
12566,160
12567,190
12568,169
12569,5
12570,325
12571,325
12572,22
12573,22
12574,22
12575,5
12576,160
12577,160
12578,22
12579,325
12580,22
12581,22
12582,162
12583,22
12584,5
12585,22
12586,5
12587,22
12588,5
12589,169
12590,160
12591,169
12592,22
12593,160
12594,451
12595,169
12596,169
12597,169
12598,451
12599,5
12600,429
12601,29
12602,283
12603,434
12604,434
12605,283
12606,283
12607,29
12608,434
12609,434
12610,434
12611,29
12612,434
12613,429
12614,429
12615,29
12616,29
12617,188
12618,283
12619,29
12620,272
12621,283
12622,56
12623,188
12624,429
12625,434
12626,434
12627,283
12628,283
12629,434
12630,188
12631,146
12632,429
12633,188
12634,429
12635,429
12636,434
12637,429
12638,283
12639,434
12640,429
12641,283
12642,283
12643,429
12644,56
12645,429
12646,429
12647,429
12648,429
12649,429
12650,434
12651,429
12652,283
12653,429
12654,188
12655,272
12656,283
12657,283
12658,56
12659,429
12660,56
12661,56
12662,56
12663,283
12664,56
12665,56
12666,56
12667,56
12668,56
12669,56
12670,56
12671,56
12672,56
12673,56
12674,56
12675,146
12676,56
12677,56
12678,56
12679,56
12680,146
12681,146
12682,146
12683,56
12684,146
12685,146
12686,56
12687,146
12688,56
12689,146
12690,146
12691,146
12692,146
12693,146
12694,146
12695,146
12696,146
12697,146
12698,146
12699,146
