frame_index,cluster_label
11386,115
11387,115
11388,455
11389,115
11390,115
11391,20
11392,20
11393,138
11394,138
11395,138
11396,138
11397,138
11398,138
11399,115
11400,453
11401,112
11402,195
11403,442
11404,235
11405,372
11406,42
11407,42
11408,316
11409,42
11410,195
11411,373
11412,42
11413,42
11414,112
11415,272
11416,112
11417,112
11418,288
11419,42
11420,372
11421,124
11422,310
11423,195
11424,310
11425,30
11426,372
11427,272
11428,245
11429,443
11430,288
11431,112
11432,7
11433,378
11434,310
11435,195
11436,378
11437,195
11438,308
11439,95
11440,95
11441,279
11442,58
11443,7
11444,372
11445,245
11446,235
11447,245
11448,53
11449,47
11450,208
11451,288
11452,100
11453,330
11454,53
11455,88
11456,321
11457,330
11458,35
11459,88
11460,330
11461,88
11462,499
11463,53
11464,401
11465,330
11466,333
11467,29
11468,330
11469,269
11470,455
11471,269
11472,29
11473,241
11474,455
11475,455
11476,116
11477,29
11478,115
11479,269
11480,241
11481,241
11482,241
11483,241
11484,241
11485,241
11486,115
11487,115
11488,115
11489,455
11490,241
11491,241
11492,241
11493,20
11494,241
11495,115
11496,241
11497,241
11498,115
11499,138
11500,90
11501,316
11502,91
11503,111
11504,211
11505,90
11506,195
11507,272
11508,90
11509,439
11510,100
11511,409
11512,19
11513,38
11514,53
11515,68
11516,195
11517,372
11518,7
11519,340
11520,42
11521,272
11522,107
11523,392
11524,160
11525,183
11526,392
11527,235
11528,483
11529,373
11530,90
11531,195
11532,76
11533,195
11534,106
11535,68
11536,464
11537,198
11538,107
11539,100
11540,288
11541,237
11542,445
11543,238
11544,195
11545,480
11546,229
11547,124
11548,295
11549,217
11550,327
11551,93
11552,74
11553,373
11554,350
11555,5
11556,175
11557,310
11558,34
11559,53
11560,53
11561,445
11562,143
11563,237
11564,234
11565,245
11566,499
11567,419
11568,100
11569,482
11570,439
11571,348
11572,193
11573,260
11574,245
11575,244
11576,53
11577,419
11578,330
11579,245
11580,29
11581,169
11582,330
11583,169
11584,269
11585,169
11586,245
11587,169
11588,330
11589,169
11590,269
11591,423
11592,423
11593,423
11594,423
11595,423
11596,423
11597,169
11598,423
11599,423
11600,195
11601,42
11602,195
11603,195
11604,473
11605,149
11606,183
11607,149
11608,198
11609,42
11610,49
11611,106
11612,198
11613,183
11614,90
11615,24
11616,195
11617,198
11618,373
11619,326
11620,308
11621,24
11622,149
11623,331
11624,195
11625,106
11626,42
11627,42
11628,24
11629,288
11630,463
11631,361
11632,7
11633,42
11634,67
11635,42
11636,45
11637,237
11638,42
11639,272
11640,361
11641,445
11642,425
11643,102
11644,53
11645,335
11646,361
11647,42
11648,378
11649,386
11650,53
11651,124
11652,24
11653,261
11654,463
11655,416
11656,7
11657,271
11658,53
11659,88
11660,7
11661,217
11662,261
11663,143
11664,409
11665,271
11666,176
11667,58
11668,29
11669,29
11670,330
11671,245
11672,308
11673,84
11674,53
11675,485
11676,29
11677,84
11678,169
11679,169
11680,330
11681,169
11682,385
11683,169
11684,169
11685,169
11686,169
11687,169
11688,169
11689,385
11690,169
11691,169
11692,169
11693,177
11694,169
11695,54
11696,54
11697,177
11698,169
11699,365
11700,373
11701,193
11702,372
11703,372
11704,478
11705,42
11706,193
11707,373
11708,372
11709,403
11710,180
11711,106
11712,308
11713,193
11714,62
11715,240
11716,397
11717,459
11718,106
11719,198
11720,327
11721,7
11722,464
11723,350
11724,42
11725,42
11726,193
11727,308
11728,478
11729,361
11730,193
11731,100
11732,308
11733,372
11734,217
11735,308
11736,361
11737,350
11738,308
11739,361
11740,193
11741,240
11742,160
11743,35
11744,474
11745,240
11746,103
11747,42
11748,482
11749,88
11750,245
11751,490
11752,35
11753,77
11754,482
11755,457
11756,93
11757,245
11758,254
11759,245
11760,485
11761,202
11762,29
11763,254
11764,29
11765,126
11766,330
11767,84
11768,269
11769,84
11770,354
11771,84
11772,287
11773,222
11774,182
11775,354
11776,354
11777,80
11778,287
11779,287
11780,324
11781,287
11782,287
11783,354
11784,287
11785,265
11786,354
11787,354
11788,287
11789,287
11790,80
11791,287
11792,265
11793,354
11794,287
11795,365
11796,287
11797,354
11798,287
11799,287
11800,42
11801,42
11802,258
11803,372
11804,478
11805,193
11806,350
11807,373
11808,372
11809,375
11810,335
11811,490
11812,193
11813,240
11814,373
11815,367
11816,193
11817,474
11818,102
11819,478
11820,240
11821,464
11822,42
11823,350
11824,478
11825,397
11826,193
11827,342
11828,361
11829,478
11830,221
11831,245
11832,493
11833,361
11834,193
11835,367
11836,422
11837,193
11838,245
11839,5
11840,0
11841,330
11842,167
11843,126
11844,254
11845,238
11846,84
11847,84
11848,116
11849,354
11850,84
11851,318
11852,53
11853,84
11854,358
11855,84
11856,354
11857,222
11858,222
11859,265
11860,84
11861,84
11862,354
11863,117
11864,269
11865,354
11866,84
11867,287
11868,222
11869,358
11870,287
11871,222
11872,15
11873,80
11874,182
11875,287
11876,354
11877,265
11878,287
11879,182
11880,265
11881,287
11882,354
11883,287
11884,287
11885,265
11886,365
11887,80
11888,365
11889,80
11890,354
11891,182
11892,365
11893,287
11894,40
11895,40
11896,365
11897,365
11898,365
11899,182
11900,42
11901,464
11902,193
11903,42
11904,240
11905,240
11906,372
11907,478
11908,193
11909,478
11910,193
11911,193
11912,240
11913,326
11914,258
11915,236
11916,361
11917,252
11918,321
11919,5
11920,405
11921,478
11922,100
11923,393
11924,499
11925,393
11926,5
11927,478
11928,350
11929,321
11930,100
11931,493
11932,372
11933,308
11934,221
11935,7
11936,238
11937,277
11938,482
11939,261
11940,261
11941,101
11942,439
11943,275
11944,358
11945,101
11946,358
11947,275
11948,101
11949,354
11950,117
11951,182
11952,457
11953,276
11954,354
11955,15
11956,117
11957,265
11958,265
11959,276
11960,265
11961,117
11962,117
11963,358
11964,354
11965,354
11966,117
11967,265
11968,354
11969,265
11970,287
11971,101
11972,365
11973,182
11974,101
11975,265
11976,182
11977,265
11978,265
11979,265
11980,101
11981,265
11982,265
11983,40
11984,365
11985,265
11986,40
11987,40
11988,265
11989,365
11990,40
11991,265
11992,365
11993,365
11994,182
11995,40
11996,40
11997,276
11998,40
11999,40
12000,193
12001,193
12002,258
12003,493
12004,372
12005,372
12006,393
12007,67
12008,221
12009,236
12010,258
12011,240
12012,103
12013,478
12014,103
12015,361
12016,192
12017,482
12018,474
12019,497
12020,193
12021,490
12022,478
12023,482
12024,228
12025,193
12026,5
12027,482
12028,439
12029,403
12030,387
12031,7
12032,195
12033,4
12034,387
12035,387
12036,387
12037,387
12038,387
12039,387
12040,387
12041,117
12042,387
12043,358
12044,117
12045,117
12046,358
12047,276
12048,276
12049,354
12050,365
12051,354
12052,214
12053,276
12054,15
12055,365
12056,276
12057,276
12058,276
12059,15
12060,265
12061,15
12062,15
12063,15
12064,15
12065,15
12066,385
12067,15
12068,276
12069,265
12070,40
12071,15
12072,265
12073,15
12074,387
12075,15
12076,15
12077,117
12078,15
12079,214
12080,15
12081,276
12082,276
12083,40
12084,388
12085,15
12086,182
12087,40
12088,365
12089,365
12090,40
12091,40
12092,40
12093,365
12094,15
12095,365
12096,15
12097,182
12098,40
12099,15
12100,478
12101,478
12102,106
12103,373
12104,103
12105,478
12106,240
12107,478
12108,103
12109,286
12110,193
12111,193
12112,286
12113,103
12114,140
12115,478
12116,193
12117,103
12118,447
12119,190
12120,118
12121,449
12122,272
12123,316
12124,474
12125,490
12126,478
12127,350
12128,47
12129,286
12130,321
12131,350
12132,100
12133,118
12134,308
12135,310
12136,445
12137,419
12138,419
12139,101
12140,275
12141,275
12142,275
12143,101
12144,275
12145,324
12146,275
12147,117
12148,117
12149,275
12150,275
12151,365
12152,117
12153,101
12154,275
12155,101
12156,117
12157,423
12158,265
12159,275
12160,385
12161,419
12162,385
12163,101
12164,265
12165,15
12166,182
12167,117
12168,117
12169,101
12170,117
12171,117
12172,265
12173,385
12174,276
12175,214
12176,182
12177,214
12178,15
12179,101
12180,138
12181,182
12182,182
12183,182
12184,182
12185,130
12186,182
12187,130
12188,494
12189,494
12190,214
12191,138
12192,214
12193,214
12194,182
12195,494
12196,494
12197,130
12198,265
12199,494
12200,216
12201,408
12202,165
12203,72
12204,165
12205,165
12206,408
12207,319
12208,165
12209,14
12210,131
12211,14
12212,131
12213,166
12214,87
12215,166
12216,131
12217,131
12218,131
12219,65
12220,131
12221,306
12222,201
12223,166
12224,166
12225,43
12226,31
12227,43
12228,131
12229,166
12230,313
12231,201
12232,14
12233,69
12234,94
12235,313
12236,166
12237,43
12238,428
12239,250
12240,94
12241,94
12242,428
12243,94
12244,155
12245,306
12246,94
12247,43
12248,43
12249,428
12250,69
12251,250
12252,155
12253,43
12254,250
12255,94
12256,250
12257,94
12258,306
12259,250
12260,306
12261,65
12262,65
12263,94
12264,146
12265,43
12266,250
12267,250
12268,94
12269,250
12270,146
12271,69
12272,250
12273,250
12274,155
12275,250
12276,94
12277,388
12278,306
12279,250
12280,65
12281,155
12282,306
12283,146
12284,155
12285,155
12286,155
12287,146
12288,428
12289,428
12290,428
12291,43
12292,94
12293,388
12294,155
12295,388
12296,250
12297,388
12298,146
12299,428
12300,212
12301,476
12302,158
12303,52
12304,148
12305,315
12306,367
12307,111
12308,140
12309,158
12310,140
12311,349
12312,158
12313,212
12314,476
12315,181
12316,164
12317,424
12318,67
12319,87
12320,212
12321,352
12322,165
12323,165
12324,165
12325,87
12326,179
12327,352
12328,408
12329,352
12330,87
12331,313
12332,14
12333,14
12334,87
12335,268
12336,166
12337,313
12338,65
12339,31
12340,428
12341,69
12342,250
12343,250
12344,94
12345,69
12346,94
12347,69
12348,94
12349,69
12350,306
12351,250
12352,428
12353,428
12354,94
12355,428
12356,250
12357,306
12358,313
12359,306
12360,250
12361,31
12362,43
12363,65
12364,94
12365,250
12366,69
12367,146
12368,31
12369,250
12370,146
12371,146
12372,43
12373,428
12374,428
12375,250
12376,250
12377,306
12378,388
12379,388
12380,28
12381,94
12382,65
12383,65
12384,65
12385,155
12386,313
12387,388
12388,155
12389,428
12390,146
12391,306
12392,65
12393,388
12394,69
12395,146
12396,388
12397,388
12398,146
12399,388
12400,30
12401,111
12402,158
12403,158
12404,158
12405,111
12406,152
12407,495
12408,212
12409,307
12410,352
12411,461
12412,144
12413,165
12414,321
12415,165
12416,313
12417,165
12418,165
12419,83
12420,165
12421,165
12422,87
12423,165
12424,165
12425,165
12426,87
12427,87
12428,31
12429,28
12430,174
12431,174
12432,174
12433,435
12434,69
12435,69
12436,94
12437,65
12438,65
12439,65
12440,65
12441,262
12442,69
12443,94
12444,43
12445,108
12446,250
12447,201
12448,174
12449,31
12450,250
12451,250
12452,65
12453,69
12454,87
12455,174
12456,268
12457,306
12458,87
12459,130
12460,428
12461,108
12462,306
12463,9
12464,87
12465,65
12466,388
12467,388
12468,108
12469,65
12470,155
12471,69
12472,388
12473,155
12474,174
12475,155
12476,306
12477,268
12478,250
12479,268
12480,435
12481,155
12482,435
12483,155
12484,65
12485,69
12486,69
12487,155
12488,155
12489,388
12490,69
12491,155
12492,155
12493,155
12494,65
12495,146
12496,155
12497,155
12498,146
12499,285
12500,9
12501,9
12502,313
12503,28
12504,201
12505,55
12506,130
12507,130
12508,313
12509,9
12510,130
12511,201
12512,201
12513,293
12514,130
12515,9
12516,55
12517,9
12518,293
12519,313
12520,435
12521,9
12522,9
12523,146
12524,293
12525,9
12526,31
12527,28
12528,293
12529,435
12530,201
12531,9
12532,9
12533,293
12534,31
12535,9
12536,23
12537,130
12538,55
12539,9
12540,262
12541,9
12542,435
12543,23
12544,174
12545,108
12546,2
12547,23
12548,65
12549,65
12550,435
12551,23
12552,435
12553,435
12554,108
12555,174
12556,262
12557,174
12558,108
12559,65
12560,435
12561,23
12562,108
12563,174
12564,285
12565,2
12566,174
12567,108
12568,23
12569,174
12570,2
12571,23
12572,2
12573,174
12574,174
12575,174
12576,108
12577,174
12578,435
12579,262
12580,174
12581,174
12582,174
12583,285
12584,435
12585,23
12586,262
12587,249
12588,262
12589,262
12590,285
12591,174
12592,285
12593,174
12594,262
12595,262
12596,285
12597,388
12598,23
12599,23
12600,55
12601,262
12602,23
12603,55
12604,55
12605,23
12606,55
12607,23
12608,55
12609,55
12610,23
12611,23
12612,23
12613,23
12614,55
12615,23
12616,55
12617,55
12618,55
12619,55
12620,293
12621,293
12622,293
12623,293
12624,293
12625,293
12626,426
12627,293
12628,293
12629,293
12630,293
12631,426
12632,293
12633,426
12634,293
12635,293
12636,426
12637,293
12638,293
12639,293
12640,146
12641,249
12642,2
12643,426
12644,262
12645,249
12646,426
12647,426
12648,426
12649,426
12650,293
12651,249
12652,31
12653,293
12654,31
12655,426
12656,435
12657,293
12658,293
12659,435
12660,249
12661,262
12662,426
12663,2
12664,249
12665,249
12666,31
12667,2
12668,249
12669,31
12670,65
12671,2
12672,2
12673,426
12674,249
12675,249
12676,249
12677,426
12678,31
12679,435
12680,262
12681,2
12682,426
12683,31
12684,249
12685,2
12686,31
12687,285
12688,249
12689,249
12690,9
12691,2
12692,2
12693,249
12694,249
12695,249
12696,285
12697,388
12698,388
12699,155
